Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.012)
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1748333232.3761466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_text_extraction/__init__.py first seen with mtime 1750126787.8253686
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1750128661.9342544
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1742568149.1350358
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer_balance_transaction.py first seen with mtime 1748333232.1121454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1742568148.926017
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/models.py first seen with mtime 1750025490.2689357
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1742568147.6869063
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/urllib/error.py first seen with mtime 1732179157.787113
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/views.py first seen with mtime 1752740300.760722
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/paypalrestsdk/payment_experience.py first seen with mtime 1747562737.6673892
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_encode.py first seen with mtime 1748333232.1231456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django_filters/widgets.py first seen with mtime 1748357001.8731234
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1742568149.1090336
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_v2_services.py first seen with mtime 1748333232.214146
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1732179157.84111
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1742568148.9850225
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1742568149.0170252
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1742568149.004024
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1742568147.492889
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/checks.py first seen with mtime 1742578739.0652
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1750128660.1702797
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/locks.py first seen with mtime 1732179157.0461519
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/serializers.py first seen with mtime 1751915302.5811746
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/messaging.py first seen with mtime 1750128661.54326
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/ipaddress.py first seen with mtime 1732179156.9061592
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_payment_method_service.py first seen with mtime 1748333232.1641457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1750128661.9372544
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/issuing/_personalization_design_service.py first seen with mtime 1748333232.4241467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1742568147.9159267
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_csv.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179127.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/billing/__init__.py first seen with mtime 1748333232.4521468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_terminal_service.py first seen with mtime 1748333232.2051458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/apps.py first seen with mtime 1751916602.4328575
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/logging/config.py first seen with mtime 1732179157.670119
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/utils/collections.py first seen with mtime 1750128661.9322543
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_cmap.py first seen with mtime 1750126787.8053691
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/constants.py first seen with mtime 1750128980.116265
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1742568148.926017
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/__init__.py first seen with mtime 1748333308.781421
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1742568148.992023
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_payout.py first seen with mtime 1748333232.1651456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1750128661.4622612
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179132.0
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/inspect.py first seen with mtime 1732179156.9031594
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/util.py first seen with mtime 1749787031.2985892
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1742568147.2888706
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/treasury/_received_credit_service.py first seen with mtime 1748333232.4301467
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179123.0
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/mixins.py first seen with mtime 1732179157.0481517
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1742568149.0200255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1747505043.7921784
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1750128661.5692596
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/importlib/readers.py first seen with mtime 1732179157.5471256
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_setup_intent.py first seen with mtime 1748333232.1821458
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/importlib/util.py first seen with mtime 1732179157.5491254
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1747505043.37415
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_sigma_service.py first seen with mtime 1748333232.1851459
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_api_mode.py first seen with mtime 1748333232.0291452
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1742568149.1350358
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/schemas/views.py first seen with mtime 1742568151.4072382
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1750128660.1702797
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1742578739.0642002
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1747505043.7681768
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1742568147.092853
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1742568148.5179806
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/subprocess.py first seen with mtime 1732179157.0591512
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1742568148.9310176
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1742568148.9300175
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_subscription_schedule.py first seen with mtime 1748333232.1961458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1742568148.8080065
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1742568149.102033
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1742568148.0359375
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/msgpack/exceptions.py first seen with mtime 1751916602.403858
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_util.py first seen with mtime 1748333232.213146
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1742568149.1320355
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/mime/multipart.py first seen with mtime 1732179157.2291422
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_reserve_transaction.py first seen with mtime 1748333232.1771457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/utils/annotations.py first seen with mtime 1750128661.9322543
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1742568149.0320265
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/hmac.py first seen with mtime 1732179156.8981595
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_event.py first seen with mtime 1748333232.1261456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_authorization_service.py first seen with mtime 1748333232.3801465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_api_resource.py first seen with mtime 1748333232.0321453
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179134.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1742568148.913016
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/services/payout_service.py first seen with mtime 1752666545.0393646
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1742568148.6769948
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/x509/verification.py first seen with mtime 1747562737.3924422
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/jose/backends/base.py first seen with mtime 1749540550.1182
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cffi/lock.py first seen with mtime 1747562737.1214945
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/_test_clock.py first seen with mtime 1748333232.4201467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1742568148.9840224
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/html/__init__.py first seen with mtime 1732179157.4021332
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/textwrap.py first seen with mtime 1732179156.9981544
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/signal.py first seen with mtime 1732179156.9681559
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1742568149.136036
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_transaction.py first seen with mtime 1748333232.3911467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1742568148.9160163
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/heapq.py first seen with mtime 1732179156.8971596
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/radar/_value_list_item.py first seen with mtime 1748333232.3951466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1747505043.3661494
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django_filters/compat.py first seen with mtime 1748357001.8691235
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer_balance_transaction_service.py first seen with mtime 1748333232.1131456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1747505043.699172
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/pprint.py first seen with mtime 1732179156.9431572
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/_weakrefset.py first seen with mtime 1732179156.8311632
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/billing/_credit_balance_summary_service.py first seen with mtime 1748333232.3371463
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/amqp/transport.py first seen with mtime 1750128661.464261
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_list_object.py first seen with mtime 1748333232.1441455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/transport/__init__.py first seen with mtime 1750128661.5562599
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1747562737.3764453
